id,cuisine
781,1
7679,5
44640,10
17645,15
12454,17
28430,9
6876,10
48868,10
43333,16
9807,14
27843,11
45089,15
41811,0
28131,9
23394,13
29599,10
40086,6
20013,12
18134,0
48291,18
30903,1
2777,3
3630,7
37511,12
26835,6
7201,17
20442,3
19136,13
40878,12
1177,10
43121,8
11307,12
37617,8
25583,14
27863,5
17830,1
18267,4
29923,19
27827,2
4616,8
9979,14
2878,7
40101,9
13411,1
9683,5
48733,13
27233,5
25926,16
22098,12
16095,5
15839,3
10882,14
44004,7
45224,2
40285,12
20598,5
19307,2
14899,19
36512,2
37453,13
4319,3
28718,12
44611,13
26031,13
36988,13
24182,17
4727,5
25982,9
9544,12
48030,16
47789,19
16245,3
12440,14
32989,10
10582,19
23028,15
45653,6
46888,12
20392,9
13453,4
1300,8
29343,2
27423,5
46977,13
27479,15
37899,3
21177,9
45590,19
46775,6
45416,9
23039,5
26308,12
23306,3
42367,17
41379,12
16715,12
33712,9
24136,10
26094,12
2212,13
19672,3
42872,5
36661,13
26319,3
263,15
13942,11
43311,5
12743,12
7519,10
35601,17
44197,11
8617,7
6573,10
13377,5
31725,9
13042,11
2701,6
38137,1
11356,5
3202,7
15530,2
18012,2
22683,16
37199,12
5169,9
43401,3
7246,2
36491,3
40868,15
8084,12
45914,13
32344,12
27508,6
27323,10
29576,13
13998,15
28214,10
2918,10
19918,13
44955,1
7007,12
32164,19
20929,17
10380,5
28015,1
24501,6
37257,5
17772,12
7977,13
24949,0
9467,5
18520,19
48539,12
11435,13
44041,3
44022,8
19010,12
18395,0
35008,12
45807,12
27065,18
460,12
22725,7
32575,15
10099,7
9431,19
9493,2
30423,5
11861,19
22632,14
32893,14
5868,10
3938,13
17724,12
4075,12
24174,15
34798,8
9407,17
4008,5
6472,10
43384,15
47289,5
27905,10
9628,1
41613,0
8128,11
33224,14
21571,5
41246,11
48240,12
46816,15
45778,3
13798,5
31606,19
43293,3
27725,5
7614,13
24798,3
16256,19
10296,12
46895,7
18706,11
25895,17
42986,16
42194,12
44727,14
2381,6
7850,5
21066,12
1427,5
30832,12
44593,12
35604,2
42802,3
30307,15
8893,9
43086,2
278,7
48861,3
9641,5
18801,12
13009,2
42823,8
3954,12
49035,15
34278,0
25941,2
38577,12
37973,15
813,6
29444,7
30058,7
34601,12
42370,10
9228,12
12638,13
37549,3
19802,13
30931,15
22179,4
44664,12
42631,15
23407,2
30557,14
28888,3
326,11
47891,13
22600,10
24737,8
11278,12
42285,12
18700,12
11577,10
5218,8
13220,6
16992,1
22967,17
16610,11
46382,18
28228,6
18123,11
25348,10
48051,19
26379,14
38821,11
44418,17
22932,5
17089,3
17307,18
8828,10
21515,12
41525,12
18627,16
8423,14
17848,10
12762,6
2524,2
15334,16
3322,12
5367,15
5255,10
9150,19
22599,8
7368,8
25212,14
29633,5
26841,5
20127,12
4992,16
35021,8
47863,9
530,8
1974,19
3006,17
23010,2
21593,12
11204,12
3363,12
33675,13
38682,11
46627,7
12852,13
37503,14
20805,16
18925,14
27954,14
20154,16
11714,12
11134,5
29380,6
19736,19
10476,19
4136,12
36681,0
35006,6
36876,15
10774,19
27429,7
9455,6
5774,12
48634,14
37245,15
17279,12
9366,5
26166,3
5247,14
41148,15
19055,3
2229,6
27352,15
24718,15
17647,13
21324,5
4946,17
21404,12
6849,6
4572,12
48468,11
37152,11
825,14
47537,8
5072,2
18872,13
37657,3
39345,15
9604,5
5363,3
12065,8
12366,14
15642,13
20213,1
16381,12
25412,12
34973,7
13475,2
24334,11
4428,5
7273,7
35903,12
41592,15
44689,15
42405,7
6995,12
2577,12
48095,4
6623,7
22733,12
36104,15
23779,19
46697,12
47965,7
17225,14
37106,1
12615,13
36033,7
45146,13
45800,3
30163,6
12660,3
11490,6
40192,9
21436,3
48613,12
1628,2
19953,12
44451,8
45922,14
4804,15
1751,19
26520,7
39367,9
23616,0
38862,7
21414,6
2452,12
27591,8
14224,14
36691,16
15391,13
11104,12
16206,5
9156,11
16344,16
33295,18
47513,12
5352,2
28741,12
6847,2
36463,18
14838,10
37311,8
6347,12
47812,9
34919,1
14812,9
11772,16
44916,15
2014,13
13041,15
40815,14
32713,6
38272,12
30770,18
22254,10
45828,12
49113,7
37876,5
30219,7
3111,19
33267,19
35742,14
15890,6
10968,13
45879,5
18676,5
29425,12
27055,5
19485,3
47644,9
1988,12
21210,8
3792,7
9071,12
25703,8
25404,12
5791,13
35221,12
33813,13
21441,14
10503,12
17270,11
17560,7
25735,12
34818,13
2970,10
39582,12
22358,6
2864,1
15823,1
31475,13
30636,4
28962,14
45813,13
4000,10
35530,5
974,3
12382,12
7347,5
26496,19
33767,12
48412,18
40496,10
37961,17
6571,11
49304,10
34097,11
10646,13
44083,4
48463,12
1063,2
30583,13
26237,2
8680,7
32752,9
23273,5
5717,0
2579,1
45463,5
38241,16
30514,9
13101,5
19210,6
26502,16
46982,6
21905,12
46699,16
15406,1
45763,19
721,6
32708,7
38004,8
17682,8
46596,4
48682,8
31605,12
38031,19
18179,6
48663,2
36353,3
4550,7
35488,12
33342,16
25731,12
48838,16
39653,14
33286,11
21344,15
37156,7
20611,2
8869,8
44038,5
42754,7
23823,19
13596,14
45059,2
46483,15
253,4
4053,3
8559,8
7844,5
9188,13
32548,19
26083,12
20244,12
37673,19
668,14
29434,12
16805,14
45658,2
47594,16
7452,6
22645,14
42522,12
23363,16
35610,15
37631,13
8879,11
38337,8
19826,1
8844,9
6484,12
45118,7
22731,1
20793,17
16487,14
24490,4
15889,12
22935,5
3143,12
48510,12
35910,8
17474,13
32396,5
24714,12
36160,12
20077,15
28828,16
42205,11
36725,16
10316,18
33623,13
39291,13
49350,12
14699,13
21702,10
41906,19
4489,14
24409,15
29332,16
8337,14
918,0
12435,7
48231,8
28383,15
4545,13
13102,10
33947,12
24615,5
49589,18
41481,15
38905,12
19812,2
6160,19
38993,8
34354,15
31246,7
35369,17
21637,15
49617,15
23003,5
40683,13
17920,9
18021,13
46780,4
1684,13
1953,6
15537,17
2489,9
34708,5
47554,9
30298,5
23459,5
2593,5
7216,11
35883,10
27039,13
47957,12
7815,16
5270,16
10768,5
29740,9
3068,2
29535,16
7182,12
7796,12
41409,7
39671,6
28559,8
32146,14
23439,16
31391,12
42855,12
11813,9
48272,7
12263,8
2787,8
16385,12
42523,10
26150,12
17544,13
29802,12
4294,5
12696,6
9075,11
20159,7
31282,14
13057,8
26814,11
23909,10
27882,13
43452,10
40246,16
8493,19
13302,6
25606,19
14808,17
40265,16
13155,11
28097,6
32076,6
36969,17
13698,5
38513,6
15605,8
47688,13
22326,3
43488,10
10245,2
16145,12
9985,13
37746,19
41400,6
26614,16
5327,18
13015,19
13811,17
10180,13
8164,3
47951,12
42025,16
10865,7
16815,8
1025,19
42784,2
18319,19
34353,8
44922,5
16240,6
29745,15
2336,11
17294,17
1449,15
30410,2
43341,11
39594,2
8543,14
27176,5
36562,19
23285,16
26787,12
6506,14
8552,3
46196,10
22828,12
43621,14
47602,3
14329,6
2924,13
5741,2
10485,12
12878,14
21771,11
21059,13
4148,13
21537,12
45452,14
15489,6
46585,8
18791,7
40072,16
17587,12
7758,4
2853,9
18218,13
21720,1
20872,13
22022,15
17887,8
11422,12
28294,11
17435,16
43716,8
40489,17
32770,4
16078,3
46460,6
12472,6
14100,13
14120,0
40951,13
30897,5
16708,10
13341,1
49029,3
14064,14
1668,1
28769,5
7239,5
25963,4
34427,9
6520,10
10300,8
1232,10
42870,18
33802,8
46501,11
32949,3
4085,3
30682,13
47315,15
28249,9
1084,2
25559,19
30714,19
13272,14
6781,13
43462,5
8440,8
23799,0
42977,10
20214,17
19527,7
27604,12
15134,19
21241,10
3240,9
19794,7
37385,4
5783,10
30232,11
26019,6
48921,10
20762,12
30226,12
4783,10
45445,14
35042,11
33632,13
38332,3
32651,17
19338,4
28320,13
1488,5
33940,11
2539,8
29026,15
25889,12
23589,13
12933,13
29127,12
3207,9
45732,9
47696,13
30481,15
45419,10
11406,12
42319,3
35370,2
42436,4
27895,10
1645,4
8787,1
7461,14
29368,12
29881,14
32040,12
7843,6
6254,16
7747,6
36361,11
31378,9
27634,11
48903,12
46841,14
47660,5
37772,8
18485,12
36815,12
45159,7
30140,13
5126,14
15363,12
169,1
14652,7
42988,5
26067,19
22917,13
18652,16
42035,12
39445,9
41203,3
27623,3
142,12
27341,15
41923,13
49169,14
16288,12
9043,8
49711,6
21753,0
40211,2
48168,6
29426,12
45945,3
33165,19
40521,9
21437,15
47064,18
47807,13
32414,13
11265,5
27139,9
39830,14
36628,8
42118,18
5928,14
37463,16
36066,3
16508,12
11464,7
17321,11
5914,4
19438,15
47580,10
29886,2
35229,12
39538,12
10650,3
48346,17
44205,15
877,1
40408,11
4172,11
1663,6
29813,12
3292,3
6288,7
37606,15
26786,12
2040,18
38025,6
10171,2
24997,3
21397,8
1217,9
38381,19
1409,5
15901,7
42619,12
38670,15
13511,13
45294,5
41236,12
33370,17
9032,8
26182,12
21629,12
19518,12
11588,11
3716,1
47711,18
47286,19
28877,11
40039,9
9224,18
24373,3
45305,13
30758,6
48652,10
24586,13
26338,6
1670,15
37582,6
48132,5
46066,3
34164,12
66,19
11006,18
28726,16
13320,5
6574,12
21779,9
42114,19
12197,11
35257,12
37169,15
42169,18
16124,12
6352,14
47452,12
7839,9
5569,16
30849,0
25544,2
4887,12
11538,18
35958,5
31577,5
12233,10
43454,12
26373,15
43145,5
5308,3
23614,17
36948,16
12315,9
30020,8
19231,9
38534,16
45750,7
48778,11
20026,5
22978,3
26662,14
46218,7
39341,11
38395,14
18871,14
12468,12
13360,14
22233,6
30352,15
13345,3
6330,5
12867,8
35225,13
33826,17
36993,2
44847,15
10197,15
28737,12
25095,1
14063,12
811,9
20335,2
30826,18
4452,12
30862,3
10282,2
47567,10
16553,6
5045,3
47528,12
3979,6
17254,16
6293,8
42706,13
47432,2
45496,6
25936,16
46258,12
36625,13
4642,11
35698,7
19996,17
10388,12
36298,14
43253,13
1089,19
47,1
257,2
16979,14
31697,15
49012,11
7592,12
44884,12
41859,6
9969,16
45041,1
48098,6
27238,7
4466,5
11350,3
30506,6
439,18
4342,3
47474,3
25254,15
18255,9
9547,13
3889,13
26976,2
19218,1
31837,8
27254,3
26282,6
5443,5
11516,14
23265,9
49204,10
14502,19
22711,13
27402,15
4743,13
13632,8
46530,15
12173,7
44493,18
14241,12
3151,19
17375,10
26969,17
42219,16
49466,19
7994,15
16972,2
44688,12
25657,15
40806,14
10201,12
47124,13
24523,13
34597,14
32015,14
46696,0
49239,11
28501,16
37207,14
38224,15
18565,16
46164,19
4052,13
28544,5
10961,17
15916,16
36744,19
41984,12
48278,12
25010,12
21242,12
30310,6
23801,12
29614,10
34667,12
48159,5
20747,16
44625,16
7173,14
16676,8
3667,5
36594,1
26511,2
19351,12
48982,15
27934,12
22595,2
7256,14
4306,15
41919,9
23236,11
7329,12
38382,12
42257,12
17600,3
40730,15
1192,7
37189,8
2913,14
7118,12
42223,8
25690,17
8267,13
35989,1
774,15
23158,11
12071,9
26537,12
49537,6
19990,11
27876,17
20823,11
31393,12
23239,2
21141,12
43585,2
30493,17
42985,3
31089,5
46974,5
40018,9
28153,10
10967,18
14240,19
24871,15
16258,16
28001,7
49299,6
47808,13
37960,14
34733,0
48741,2
10230,7
46275,12
17152,7
36201,8
16907,7
3244,7
11434,6
22402,14
26624,5
21558,7
4847,8
17174,7
21995,8
27335,0
14696,13
48923,2
32508,12
36585,8
15904,17
19319,15
17017,3
35561,17
45518,16
6489,15
14423,17
26068,13
32687,2
18684,19
25918,2
35353,12
37689,11
32830,7
6984,13
29526,12
42546,12
30742,5
38469,10
6678,16
17413,19
20110,10
43229,11
27133,19
48411,13
11098,12
18024,6
22540,16
1013,12
35057,7
20177,17
26323,8
4227,5
34461,14
4540,5
36457,17
37262,16
16041,5
25790,15
26546,8
5295,2
26689,11
11129,8
42373,7
15183,16
20054,12
22088,6
26034,2
7442,15
39855,11
16795,6
45938,13
21187,16
24985,12
19293,14
35190,3
48511,1
24429,1
16069,16
46173,13
33861,17
17499,16
29095,9
27355,3
23,3
14299,15
15939,17
26371,12
1544,16
15996,2
28808,5
28521,17
22276,12
45421,1
1388,12
16838,5
4167,12
19525,6
9051,9
13537,2
34265,6
28948,12
11263,17
42791,15
37584,12
49538,6
20135,12
46558,6
9349,18
10859,10
9623,12
3610,5
29537,11
35360,2
22957,14
39629,15
15631,10
24105,16
15747,6
48668,5
46662,3
38318,12
48588,7
44549,2
37552,17
19931,14
23871,12
23762,14
25303,2
11340,5
13980,10
7656,5
47486,13
22621,15
9479,14
13281,12
22624,2
27542,3
5778,7
48800,15
744,3
27747,19
15511,17
39843,3
40129,2
2236,11
42882,13
2860,16
12167,9
44860,3
38237,15
27239,13
20091,13
24091,3
13303,8
17,10
16887,5
31862,14
14437,6
35092,10
47641,19
10067,13
15037,0
20058,10
16841,16
35002,13
17689,17
13224,13
18356,13
10950,6
37642,11
1801,5
36059,8
5105,8
18460,17
26501,4
31066,15
15589,5
5933,9
31444,12
42571,3
10448,3
11830,3
7223,11
46537,7
27269,5
44139,13
11162,13
38781,17
25429,12
3987,15
3063,5
392,15
656,16
28508,19
42332,6
41775,16
14167,3
1555,6
24872,13
40323,19
28209,11
8772,15
33557,13
15016,7
14866,14
1638,15
37006,15
29914,11
797,5
4209,6
34027,12
15378,12
25802,11
21683,12
30958,8
5558,14
29792,18
35869,14
24364,16
35401,8
1820,11
22651,10
39614,14
41834,13
21043,7
14615,12
47588,3
38983,14
31441,7
33455,5
25078,10
14162,7
14603,7
40713,3
43872,6
29222,13
37701,16
33720,16
43660,10
44613,6
12178,12
45641,10
42803,10
47145,2
21925,6
17233,11
28029,7
2601,18
45781,7
37326,3
46034,8
12813,14
29934,3
29247,15
48076,4
11352,14
42956,4
32918,15
607,14
7801,12
45246,7
31901,17
20449,13
19367,15
41457,8
12159,19
48164,5
48884,12
33137,0
23778,19
17154,10
49078,10
11125,8
4280,2
33377,6
15884,12
44340,19
25351,3
23271,14
36191,12
48074,14
47618,9
20153,13
40548,1
22858,12
6224,15
31972,5
4190,16
22066,2
45809,12
16888,6
41177,10
2585,16
34835,6
27465,6
32614,10
23845,13
8345,6
15313,11
36741,9
6845,14
24184,5
10632,12
46732,3
7328,16
37610,5
39472,7
26291,6
30621,16
5188,14
29760,12
45337,14
31663,7
3965,12
19981,15
23268,6
39421,9
19286,12
33493,4
18035,15
19669,13
6073,13
10457,6
24605,16
37873,10
3753,12
8218,6
28513,3
40161,19
35777,16
38159,0
20380,8
20309,10
22178,7
44534,7
36812,8
771,12
14453,13
37861,3
40670,4
33687,2
11720,4
41612,12
27089,14
18732,15
46522,13
44217,18
10202,10
40090,5
9314,11
38428,6
25439,19
39775,12
13463,17
21501,11
47894,18
6270,13
37860,14
21988,2
7205,3
12797,1
45258,9
30940,2
9264,8
14576,1
28890,16
20128,12
7330,16
20464,0
19619,16
37972,18
41015,10
47310,16
27652,12
42503,12
19581,19
20539,15
13159,12
45674,15
25381,18
17734,9
15502,9
1949,5
7784,17
23870,7
42,2
34881,14
2680,6
10299,10
3737,3
42343,14
21785,8
8581,8
42710,13
16804,5
37626,5
48805,4
2746,12
24899,14
25649,5
6723,13
34402,11
3080,2
26264,7
37408,2
117,5
34481,10
43553,9
39747,6
30499,8
19980,13
32277,6
36165,11
2649,10
17428,11
31069,13
26188,11
8944,11
2473,5
14931,11
21552,3
13444,12
46119,0
37942,13
32162,6
36605,11
48647,7
12709,12
1405,12
34269,6
31633,3
29169,12
10732,19
40433,19
30014,12
48847,8
26587,17
36983,10
34931,13
4244,12
16864,11
17047,14
34698,16
44532,16
23604,6
27463,1
34501,2
13649,7
988,8
27926,6
40240,5
18053,14
22028,9
39276,3
39745,3
30015,12
22494,15
12204,17
43428,14
45026,11
28904,6
25853,3
25684,12
31720,13
9748,14
34476,2
32266,5
46371,13
27590,8
38339,17
18848,3
14586,14
32960,2
16071,2
4465,14
11751,3
17484,12
12431,7
14316,3
350,16
8350,14
8150,5
12811,12
29552,12
15059,14
30181,12
5940,6
3558,2
1301,13
36040,19
17620,15
34863,19
22221,14
43531,9
29487,11
38609,12
35173,6
21574,10
17311,11
24821,12
9045,16
41741,12
37423,16
32994,6
1745,5
48841,12
44365,6
48137,9
32281,11
28754,12
8846,15
9325,5
23826,16
3729,8
32854,2
24634,5
35683,12
41237,12
14264,19
14540,5
34479,18
43676,16
4334,13
45219,15
38586,12
18898,12
9186,14
23776,13
12057,12
7286,1
17178,5
29828,19
39864,14
45033,14
5234,7
5148,0
17511,12
11619,8
18537,11
8098,12
665,10
3284,10
33577,13
582,8
23054,9
1107,8
44356,15
11102,16
10639,14
32597,2
3225,12
10069,2
1725,19
22430,13
11695,11
1996,3
4363,6
22108,3
24945,9
18023,7
38926,8
47046,11
10334,6
47439,18
6390,2
25613,7
941,19
23577,5
37256,3
23274,16
5266,5
15242,13
10095,12
6494,4
18939,8
9909,12
37592,12
45816,7
5794,5
48883,16
22861,13
30746,16
43915,12
15762,7
2193,2
22184,19
18771,5
39251,1
33808,14
31324,10
23025,11
6685,13
8806,9
45128,19
47906,16
16457,18
41292,15
11479,7
31614,15
12477,11
23867,12
5114,12
48589,17
20323,1
24453,11
10894,10
22331,5
39611,7
43758,3
3677,10
9868,6
7365,17
36795,12
47681,7
9738,3
1975,7
21202,16
7444,19
35829,7
4093,12
14822,13
21688,13
38816,10
27283,14
7176,6
24786,19
34405,8
635,16
7364,19
23908,4
35214,4
49205,8
18914,6
15346,6
23098,6
46704,7
11788,12
41012,5
34837,6
5497,18
13835,5
39134,12
42029,19
12570,6
27268,10
23854,8
45995,4
4377,18
18561,9
11215,4
45362,18
24466,15
36425,13
48902,14
11196,1
6030,10
37762,8
29460,15
45798,12
31388,0
37731,10
18867,17
9122,14
17542,5
22349,12
44970,12
35984,1
30711,16
30977,12
12105,9
22538,3
31376,10
7125,6
16878,11
26002,3
35469,3
20587,12
41172,13
46381,11
22031,6
45673,16
6003,15
9798,14
19125,14
1932,2
9091,7
42088,2
22797,7
30950,12
31545,3
31409,8
32783,2
3096,8
40650,0
3133,16
12746,2
26859,11
7415,5
25636,13
45735,15
2629,5
18969,15
24320,18
43959,12
20094,3
47316,18
30590,3
4974,6
26792,9
27920,7
30368,14
37035,7
49117,8
12891,15
7148,14
22433,4
14863,2
15255,15
18172,13
34497,19
16484,6
23341,1
30034,4
11474,6
28817,6
32402,7
2511,19
12043,16
33713,3
19924,11
768,17
38569,5
19134,14
29710,5
5489,4
1535,5
11779,8
42927,0
19975,2
44318,16
5063,6
20722,12
7340,6
38333,12
18475,10
28125,14
7617,10
9674,2
41087,12
15430,13
38896,9
42133,8
19220,11
1576,14
4293,12
8292,15
9704,5
2675,12
1664,13
4488,3
46837,12
42167,4
46449,0
26984,6
26665,7
40053,2
10691,14
47916,12
10955,15
13514,12
22487,11
34831,15
23650,7
34852,10
28749,16
5536,16
30894,12
2366,7
17105,8
15327,4
41887,3
5920,7
32376,2
27864,15
10361,8
20878,15
25461,6
14051,1
44849,13
1541,12
908,16
12059,8
19464,18
6120,13
34498,5
16666,15
19118,12
1484,16
47998,2
30282,14
28974,12
16893,10
49223,14
35482,14
29500,12
26270,18
21551,12
18571,6
4144,2
8436,10
24343,0
5706,12
34003,17
31332,13
30861,5
25779,0
5531,18
9085,13
14711,2
31632,8
38002,16
4562,14
26604,14
21800,13
25844,13
6113,13
48105,16
26886,5
30639,16
41040,0
35359,8
40971,3
26403,8
45138,9
27629,6
16379,12
39698,10
43697,12
12935,19
30260,3
27705,10
30896,6
33072,8
18562,15
27340,3
39247,13
35549,5
17226,19
42827,11
48490,8
38311,12
17539,12
10841,3
13689,19
5138,17
18428,3
47495,19
3844,16
41911,6
28558,9
37652,0
43320,12
3265,16
30471,10
37488,19
46154,6
17884,6
41232,2
18734,10
13743,9
36343,16
7030,5
24613,9
38710,16
12280,2
29996,12
27749,18
8235,12
2938,2
47824,8
21818,12
10005,4
27040,10
48042,10
18261,16
44149,15
17768,13
17698,14
1200,13
17410,2
12595,6
48891,6
17784,3
11882,14
38280,19
480,9
26355,19
45386,9
42955,15
31678,13
4506,2
44155,18
11633,12
21253,12
46025,12
10314,13
46874,18
38432,2
48935,2
2490,10
8591,12
26318,17
37469,3
4102,10
15647,8
9121,16
7929,16
38228,5
14957,12
18414,2
5231,12
33604,8
12735,12
19523,4
7853,12
33163,9
5630,2
35049,3
7965,5
39821,16
27157,13
28318,7
11275,14
4034,12
37380,14
3470,19
701,6
37996,2
10483,6
18610,0
42759,5
11426,12
44136,12
24261,4
8985,11
28040,12
31071,12
6453,16
48762,5
36159,15
21417,17
26451,8
19979,12
44803,2
35560,0
39937,14
6593,14
31735,16
13153,14
1411,12
31664,12
32101,19
33367,9
46628,10
32747,10
2377,12
14640,15
48493,11
6752,17
17519,12
45167,8
5975,16
28189,6
37891,10
31530,10
22880,5
41020,10
32047,5
30877,6
6700,12
34641,19
25706,13
35164,8
10066,6
11681,3
40920,7
43481,14
33705,19
46679,7
17635,12
6235,13
49572,19
14373,7
25511,3
47652,12
24214,14
40625,11
20447,10
13533,8
10195,0
27795,15
23014,14
7561,16
23812,18
24952,10
41557,19
15847,14
20202,5
16301,17
27106,8
5037,12
15253,14
22270,2
39918,13
11398,10
44174,19
8231,12
34639,12
33855,12
14041,8
37934,16
6104,5
27251,12
47206,8
46137,12
31102,6
33073,12
4661,2
25610,11
31029,3
23440,9
42385,19
45895,8
34229,15
31486,17
47198,8
23006,12
14166,0
12425,15
46583,8
20880,19
13762,7
47701,12
26679,17
7296,15
8520,10
34428,6
40138,19
1967,1
12854,15
12646,14
40178,12
16990,10
172,15
28381,12
41826,6
36860,12
20795,13
6626,7
20589,13
4024,16
34359,12
29651,15
49442,10
5049,16
1337,7
29433,5
10717,11
15957,9
20499,12
38018,3
18150,6
46524,11
40473,10
21554,5
42695,19
48951,12
46544,12
8376,15
33109,19
41448,3
11784,2
36889,5
47140,12
16207,11
4708,13
9630,15
43778,15
5540,2
33015,12
32258,12
49287,1
36720,13
14956,8
36140,7
31818,2
15827,8
16331,8
39064,14
17103,16
42799,6
46829,9
39560,7
19496,5
23809,3
4056,13
1214,12
27520,2
28815,19
38950,13
9720,3
16896,10
23108,14
44539,10
45542,7
10080,5
10467,16
29668,9
6948,14
18308,4
41138,14
35252,12
45559,13
45169,17
22539,12
14601,7
46738,6
36644,9
18064,15
12989,1
29125,0
10810,7
39796,15
30688,15
25386,13
5550,16
26998,9
30398,12
40333,9
24265,11
18953,6
24287,10
36631,3
33500,10
9719,9
18589,12
25430,10
48525,11
4337,10
30578,12
18333,7
7556,7
13108,14
30208,4
23114,11
46118,10
37800,8
3390,3
7445,17
34030,15
40358,4
40028,15
45708,12
7393,12
3619,13
29848,13
25705,19
25919,14
4874,3
47709,6
30281,12
16044,13
1353,0
1339,1
48060,9
12829,16
24191,17
3859,9
10744,12
45958,8
9028,14
45733,14
21752,0
21085,16
45884,12
22860,14
39506,12
25569,18
36896,17
33018,0
15341,5
18983,5
5885,0
18704,5
31610,19
3401,2
35168,11
29209,12
36347,5
1785,13
38673,5
49486,11
13583,19
33926,13
40470,18
26337,11
6731,12
44459,17
22824,12
29264,15
25558,5
23080,0
14670,3
27553,11
17525,10
6077,10
24098,5
2510,12
26921,13
23088,12
31468,8
32381,2
44835,7
32368,5
27208,7
14242,16
19659,17
43094,12
15760,3
11814,10
15262,12
21825,12
39447,19
18247,6
32682,14
37504,10
20319,12
32522,14
44455,15
49148,3
2114,12
31361,14
28348,10
22226,9
33911,5
16916,6
35988,3
43563,16
35964,7
26651,2
15924,17
48851,12
23692,14
44971,12
31673,16
11741,2
1087,12
36591,19
24651,4
16791,15
28578,5
4537,1
24876,6
31584,8
39456,17
39474,5
11103,2
17650,6
40495,11
3434,19
10911,2
35249,12
8344,9
47259,2
42808,2
39649,10
316,6
43351,12
32617,19
27624,0
8796,7
43592,10
45582,7
31146,8
22025,15
33118,4
7641,8
48678,2
36267,12
29542,2
15157,13
14285,16
40043,3
3532,2
16823,12
4961,5
27022,12
41659,12
31690,1
41702,18
13661,8
8855,6
30533,10
30909,3
47943,1
45916,2
33460,16
35100,0
31513,5
15005,8
21308,9
14321,10
719,13
45509,19
10308,14
2071,16
853,15
30255,10
47546,10
13974,13
11583,15
36373,14
45398,12
36622,2
46510,8
15712,2
36418,18
38314,17
27960,2
14656,9
3838,6
18439,2
15998,7
31815,1
21879,19
40095,0
43972,6
23982,10
23836,12
46159,17
4302,6
35145,13
30222,10
30560,5
19781,7
16250,11
32866,2
31665,1
47334,12
34527,8
5760,5
13027,14
20855,14
8816,9
45001,3
9143,12
19989,3
42673,6
30565,2
26924,13
22404,19
4272,2
2728,10
26853,15
20862,0
25107,6
38168,6
7053,12
28624,16
7237,14
18398,13
46793,14
31501,7
20617,8
28046,17
17167,7
30370,4
31984,1
25643,6
6394,17
34282,8
47658,19
24087,9
26732,12
29627,10
37412,14
15435,3
26066,8
47869,8
48059,7
39577,16
41509,10
34606,12
2021,12
2532,14
27724,13
8754,11
4301,15
25137,8
24483,9
8566,10
46526,13
42148,15
17663,18
25669,12
4011,12
19432,11
11439,16
1162,0
20953,5
38796,12
30043,0
36182,11
33840,12
43911,2
5736,13
17534,12
51,3
1032,11
32889,5
34487,16
49264,19
5804,2
9724,18
4112,13
16786,11
2781,11
5785,12
17249,9
27894,16
11444,5
35396,12
15083,12
36320,13
49475,4
32585,18
22474,2
3014,10
40396,3
36634,8
18543,4
22089,17
33545,12
29049,6
9681,8
31476,11
46081,6
1293,2
3830,13
49201,17
4236,12
17185,16
48757,13
48277,7
19192,13
23579,17
867,7
919,10
11704,1
10939,7
6397,16
21926,15
41831,5
29221,10
15627,16
24228,16
31854,12
45533,19
24915,0
6750,19
43562,11
37717,14
8060,3
27317,5
23501,12
22255,3
27812,19
31490,1
43951,4
11407,10
31821,8
32173,19
36050,19
18967,6
20530,12
21805,7
28743,12
29386,11
28475,1
48106,11
14681,6
49120,2
27651,19
2803,13
27372,16
25807,4
25050,8
35790,7
42729,8
6419,19
19723,14
11569,16
10002,16
28748,16
33729,6
6109,17
9245,14
6013,17
4408,7
3973,7
5079,13
43736,14
43841,14
17547,3
1014,13
16213,5
27984,7
16158,17
13703,3
7838,14
40922,12
15497,15
18323,6
24432,2
4125,2
47287,13
27909,10
42533,14
41140,8
12009,7
24666,14
9000,3
33269,5
35110,19
14557,10
1002,15
3870,14
44030,12
4669,3
18282,17
25388,16
30918,12
31096,16
11806,18
35840,5
29994,7
16630,11
4862,13
6376,19
21696,6
2875,17
11132,5
22506,12
1397,11
17443,16
21524,14
29622,12
36085,14
39557,9
2648,19
40347,1
38771,12
44395,15
39038,6
24321,5
47886,13
15905,10
3533,7
36315,19
46414,12
29440,7
4754,17
17729,13
42372,17
34214,3
9500,16
25896,17
12995,2
11756,4
22586,8
32800,15
10408,16
10572,5
24046,13
30697,5
46439,4
38885,5
20199,13
45830,7
10050,13
20936,2
32765,5
28668,12
45215,13
6217,5
40777,8
46472,2
2281,6
38572,10
6585,12
14684,16
9667,3
14907,2
8693,2
18101,3
21028,11
18313,9
9982,6
6976,7
40781,13
46741,15
3444,10
45802,10
12432,14
6856,12
23581,12
9211,14
34069,6
22324,16
26983,6
35515,5
19409,2
9731,16
39758,14
42449,11
22877,4
23264,2
26064,13
9606,13
7595,0
10261,5
24981,0
47183,14
12375,3
23489,7
3309,6
44269,5
21212,16
44846,8
3875,10
36756,12
9086,13
29308,12
19797,7
21599,3
36287,12
27373,18
12132,12
24708,8
22669,13
46213,11
47599,2
37858,13
46458,7
34236,13
7138,13
4875,7
24731,14
11611,7
20894,14
12151,14
49053,2
43792,12
6018,4
42349,18
29888,8
30048,13
8955,13
